date,Танки,ББМ,Гармати,РСЗВ,Засоби ППО,Літаки,Гелікоптери,БПЛА,Крилаті  ракети,Кораблі (катери),Автомобілі та автоцистерни,Спеціальна техніка,Особовий склад
2022-10-03T00:00:00,2380,4991,1405,338,176,265,228,1026,246,15,3811,131,60430
2022-10-02T00:00:00,2377,4975,1405,337,176,264,227,1015,246,15,3796,131,60110
2022-10-01T00:00:00,2354,4949,1397,336,176,264,226,1009,246,15,3786,131,59610
2022-09-30T00:00:00,2338,4932,1391,333,176,264,225,1003,246,15,3768,131,59080
2022-09-29T00:00:00,2325,4909,1385,331,175,262,224,995,246,15,3751,131,58580
2022-09-28T00:00:00,2312,4889,1381,331,175,262,224,989,242,15,3742,131,58150
2022-09-27T00:00:00,2306,4881,1378,331,175,261,224,977,241,15,3730,131,57750
2022-09-26T00:00:00,2290,4857,1369,330,172,260,224,970,241,15,3711,131,57200
2022-09-25T00:00:00,2275,4832,1368,328,171,259,220,966,241,15,3701,130,56700
2022-09-24T00:00:00,2262,4807,1361,327,170,255,220,956,240,15,3681,126,56300
2022-09-23T00:00:00,2254,4796,1355,326,170,254,219,950,240,15,3659,126,56060
2022-09-22T00:00:00,2236,4776,1341,318,169,253,218,941,240,15,3630,125,55510
2022-09-21T00:00:00,2227,4748,1340,318,168,253,217,932,239,15,3610,125,55110
2022-09-20T00:00:00,2216,4724,1323,318,168,252,217,925,239,15,3587,125,54810
2022-09-19T00:00:00,2212,4720,1313,312,168,251,217,920,238,15,3581,125,54650
2022-09-18T00:00:00,2210,4718,1309,312,168,251,217,918,238,15,3578,122,54480
2022-09-17T00:00:00,2202,4701,1306,312,168,251,216,911,236,15,3571,121,54250
2022-09-16T00:00:00,2199,4690,1302,312,168,250,216,908,233,15,3550,121,54050
2022-09-15T00:00:00,2193,4682,1295,311,167,250,215,908,233,15,3522,120,53850
2022-09-14T00:00:00,2180,4665,1290,311,167,246,215,908,233,15,3501,120,53650
2022-09-13T00:00:00,2175,4662,1279,311,165,244,213,904,233,15,3469,117,53300
2022-09-12T00:00:00,2168,4640,1269,311,162,243,213,903,216,15,3463,117,52950
2022-09-11T00:00:00,2154,4617,1263,311,162,242,213,902,216,15,3445,117,52650
2022-09-10T00:00:00,2136,4584,1259,311,162,239,212,898,215,15,3426,116,52250
2022-09-09T00:00:00,2122,4575,1237,306,159,239,211,888,214,15,3399,114,51900
2022-09-08T00:00:00,2112,4557,1226,305,159,239,210,884,214,15,3344,110,51250
2022-09-07T00:00:00,2097,4520,1194,300,156,237,208,880,214,15,3320,109,50610
2022-09-06T00:00:00,2077,4484,1179,296,156,236,207,876,209,15,3305,109,50150
2022-09-05T00:00:00,2068,4459,1157,294,156,236,206,867,205,15,3286,107,49800
2022-09-04T00:00:00,2049,4430,1147,294,156,236,206,864,203,15,3276,106,49500
2022-09-03T00:00:00,2034,4403,1134,293,153,235,205,864,203,15,3268,105,49050
2022-09-02T00:00:00,2009,4366,1126,289,153,234,205,853,198,15,3247,105,48700
2022-09-01T00:00:00,1997,4345,1115,287,153,234,205,851,196,15,3239,104,48350
2022-02-28T00:00:00,191,816,74,,,29,29,3,,2,,,5300
2022-02-27T00:00:00,150,706,50,,,27,26,2,,2,,,4500
2022-02-26T00:00:00,100,540,50,,,16,18,2,,2,,,3000
2022-02-25T00:00:00,80,516,50,,,10,7,2,,2,,,2800
2022-02-24T00:00:00,30,130,50,,,7,6,2,,2,,,800
2022-08-31T00:00:00,1974,4312,1091,285,152,234,204,849,196,15,3236,103,47900
2022-08-30T00:00:00,1954,4294,1079,282,151,234,204,847,196,15,3217,103,47550
2022-08-29T00:00:00,1947,4269,1060,279,149,234,203,844,196,15,3188,101,47100
2022-08-28T00:00:00,1942,4257,1050,274,148,234,202,838,196,15,3171,99,46750
2022-08-27T00:00:00,1939,4254,1045,274,148,234,202,836,196,15,3165,99,46500
2022-08-26T00:00:00,1936,4251,1040,272,148,234,202,834,196,15,3162,99,46250
2022-08-25T00:00:00,1929,4245,1037,272,148,234,202,828,196,15,3160,99,45850
2022-08-24T00:00:00,1924,4243,1036,266,147,234,199,819,196,15,3160,99,45700
2022-08-23T00:00:00,1921,4238,1033,266,146,234,198,817,196,15,3150,99,45550
2022-08-22T00:00:00,1919,4230,1032,266,145,234,198,815,194,15,3149,99,45400
2022-08-21T00:00:00,1912,4224,1028,266,141,234,197,806,190,15,3143,99,45200
2022-08-20T00:00:00,1907,4212,1018,266,141,234,197,803,190,15,3137,97,44900
2022-08-19T00:00:00,1899,4195,1016,266,141,234,197,795,190,15,3130,94,44700
2022-08-18T00:00:00,1889,4179,1010,265,136,234,197,793,190,15,3061,93,44300
2022-08-17T00:00:00,1886,4162,993,263,136,233,196,792,190,15,3054,93,44100
2022-08-16T00:00:00,1880,4152,989,263,136,233,196,790,190,15,3049,92,43900
2022-08-15T00:00:00,1876,4141,985,261,136,233,195,787,187,15,3044,92,43750
2022-08-14T00:00:00,1864,4126,980,261,136,233,194,784,187,15,3039,91,43550
2022-08-13T00:00:00,1856,4115,978,261,136,233,193,779,187,15,3036,91,43400
2022-08-12T00:00:00,1849,4108,975,261,136,233,193,778,185,15,3021,90,43200
2022-08-11T00:00:00,1846,4100,974,261,134,232,193,772,185,15,3018,90,43000
2022-08-10T00:00:00,1832,4086,971,261,133,232,193,766,185,15,3005,89,42800
2022-08-09T00:00:00,1817,4076,964,261,133,223,193,757,185,15,2998,87,42640
2022-08-08T00:00:00,1811,4070,960,261,132,223,192,754,182,15,2993,86,42340
